,textract_conf_approval,textract_conf_twenty,tesseract_conf_approval,tesseract_conf_twenty,doc,RegId,RegIdConf,app_code_textract,app_code_tesseract,app_code_table_lookup,twenty_code_textract,twenty_code_tesseract,twenty_code_table_lookup,history,app_code_fallback,twenty_code_fallback,textract_conf_app_code,tesseract_conf_app_code
14,,,,,C001956475-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,91.29883575439453,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
15,,,,,C001956476-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,52.684374999999996,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is UTORAARORRQRLAIR NNN', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,79.64,72.54
16,,,,,C001956477-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,73.14725494384766,,,,,,,"['Tesseract app_code is Y0020 WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Tesseract twenty_code is ARORRQZAMR NON', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
17,,,,,C001956478-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,93.79839324951172,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
18,,,,,C001956479-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,93.37686157226562,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
19,,,,,C001956480-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,86.04723358154297,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is A CARE BEFORE WE BEGIN TO PAY', 'Textract twenty_code_fallback is CARE BEFORE WE BEGIN TO PAY.', 'Tesseract twenty_code_fallback is C001956480', 'Textract twenty_code_fallback is C001956480', 'Tesseract twenty_code_fallback is PAGE 1 OF 8', 'Textract twenty_code_fallback is PAGE 1 OF 8', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E C INTERNAL APPROVED 10212021 NRTA LTEXKIS IBA AM SCAMOOLC AAT NAKHH', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is NAI WCMEOB 88642E 0000', 'Textract twenty_code_fallback is NAI 1WCMEOB88642E_0000']",,,,
20,,,,,C001956481-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,61.94318181818182,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is 70020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Tesseract twenty_code is YBOQLAXTD NNO', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,,
21,,,,,C001956482-00-bottom.tif,Y0020_WCM_96260E_C INTERNAL APPROVED 03212022 NA2WCMLTR96260E_0000,85.56038665771484,,,,,,,"['Tesseract app_code is Y0020_WCM_96260E_C INTERNAL APPROVED 03212022', 'Textract app_code is Y0020_WCM_96260E_C INTERNAL APPROVED 03212022', 'Tesseract twenty_code is NA2WCMLTR96260E_0000', 'Textract twenty_code is NA2WCMLTR96260E_0000']",,,,
22,,,,,C001956483-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,57.935135135135134,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is A CARE BEFORE WE BEGIN TO PAY', 'Textract twenty_code_fallback is CARE BEFORE WE BEGIN TO PAY.', 'Tesseract twenty_code_fallback is C001956483', 'Textract twenty_code_fallback is C001956483', 'Tesseract twenty_code_fallback is PAGE 1 OF 8', 'Textract twenty_code_fallback is PAGE 1 OF 8', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 RTA TIYITS A ALDSADOOLAYVLT NAHIFTTHN', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is EE SOISIES IIE TS_RARE NAIWCMEOB88642E__0000', 'Textract twenty_code_fallback is NA1 WCMEOB88642E_0000']",,,,
23,,,,,C001956484-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,22.08,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is 70020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is JA1WCMEOB88642E_0000']",,,,
24,,,,,C001956485-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,71.46197183098592,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
25,,,,,C001956486-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,88.81356811523438,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
26,,,,,C001956487-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,64.36666666666666,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,,
27,,,,,C001956488-00-bottom.tif,PRO_02430E INTERNAL APPROVED 07052017 NJ7PROLTR02430E_0000,92.88313293457031,,,,,,,"['Tesseract app_code is PRO_02430E INTERNAL APPROVED 07052017', 'Textract app_code is PRO_02430E INTERNAL APPROVED 07052017', 'Tesseract twenty_code is NJ7PROLTR02430E_0000', 'Textract twenty_code is NJ7PROLTR02430E_0000']",,,,
28,,,,,C001956489-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,88.31351470947266,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
29,,,,,C001956490-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,82.6124038696289,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL, APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
30,,,,,C001956491-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,93.95160861266166,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,83.26,72.1
31,,,,,C001956492-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,66.8781690140845,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code_fallback is C001956492', 'Textract twenty_code_fallback is C001956492', 'Tesseract twenty_code_fallback is 1 OF 10', 'Textract twenty_code_fallback is . OF 10', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E C INTERNAL APPROVED 10212021 WT A ATT ITAA TE TLMMAN CP AAMMMT UMMM', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code_fallback is NAI WCMEOB88642E__0000', 'Textract twenty_code_fallback is NA1 WCMEOB88642E_0000']",,,,
32,,,,,C001956493-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,64.69154929577464,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is 70020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is AI1WCMEOB88642E 0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
33,,,,,C001956494-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,62.08466666666666,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
34,,,,,C001956495-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,61.361940298507456,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
35,,,,,C001956496-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,94.3427963256836,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
36,,,,,C001956497-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,61.08618421052631,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is CARE BEFORE WE BEGIN TO PAY', 'Textract twenty_code_fallback is CARE BEFORE WE BEGIN TO PAY.', 'Tesseract twenty_code_fallback is C001956497', 'Textract twenty_code_fallback is C001956497', 'Tesseract twenty_code_fallback is PAGE 1 OF 8', 'Textract twenty_code_fallback is PAGE 1 OF 8', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E C INTERNAL APPROVED 10212021 WT A TEETSLUE LISA OO ST AAMTM ANNNNN', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code_fallback is NAI1 WCMEOB88642E__0000', 'Textract twenty_code_fallback is NA1 1WCMEOB88642B_0000']",,,,
37,,,,,C001956498-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,94.37344360351562,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is (0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
38,,,,,C001956499-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,66.73382352941177,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
39,,,,,C001956500-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,72.64765625,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is ABORRREAXE NNND', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,,
40,,,,,C001956501-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,70.39295774647887,,,,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
41,,,,,C001956502-00-bottom.tif,Y0020_20_17708LTR_C_04012020 ,45.9416389465332,,,,,,,"['Tesseract app_code is Y0020 20 17708LTR_C_04012020', 'Textract app_code is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code is OMB APPROVAL 09380829', 'Tesseract app_code_fallback is C001956502', 'Textract app_code_fallback is C001956502', 'Tesseract twenty_code_fallback is C001956502', 'Textract twenty_code_fallback is C001956502', 'Tesseract app_code_fallback is Y0020 20 17708LTR_C_04012020', 'Textract app_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract twenty_code_fallback is Y0020 20 17708LTR_C_04012020', 'Textract twenty_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code_fallback is FORM CMS 10003NDMCP', 'Textract app_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract twenty_code_fallback is FORM CMS 10003NDMCP', 'Textract twenty_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract app_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract app_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)', 'Tesseract twenty_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract twenty_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)']",,,,
42,,,,,C001956504-00-bottom.tif,Y0020_20_17708LTR_C_04012020 ,46.96748733520508,,,,,,,"['Tesseract app_code is Y0020 20 17708LTR_C_04012020', 'Textract app_code is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code is OMB APPROVAL 09380829', 'Tesseract app_code_fallback is C001956504', 'Textract app_code_fallback is C001956504', 'Tesseract twenty_code_fallback is C001956504', 'Textract twenty_code_fallback is C001956504', 'Tesseract app_code_fallback is Y0020 20 17708LTR_C_04012020', 'Textract app_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract twenty_code_fallback is Y0020 20 17708LTR_C_04012020', 'Textract twenty_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code_fallback is FORM CMS 10003NDMCP', 'Textract app_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract twenty_code_fallback is FORM CMS 10003NDMCP', 'Textract twenty_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract app_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract app_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)', 'Tesseract twenty_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract twenty_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)']",,,,
43,,,,,C001956505-00-bottom.tif,Y0020_20_17708LTR_C_04012020 ,45.96723175048828,,,,,,,"['Tesseract app_code is Y0020_20 17708LTR_C_04012020', 'Textract app_code is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code is OMB APPROVAL 09380829', 'Tesseract app_code_fallback is C001956505', 'Textract app_code_fallback is C001956505', 'Tesseract twenty_code_fallback is C001956505', 'Textract twenty_code_fallback is C001956505', 'Tesseract app_code_fallback is Y0020_20 17708LTR_C_04012020', 'Textract app_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract twenty_code_fallback is Y0020_20 17708LTR_C_04012020', 'Textract twenty_code_fallback is Y0020_20_17708LTR_C_04012020', 'Tesseract app_code_fallback is FORM CMS 10003NDMCP', 'Textract app_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract twenty_code_fallback is FORM CMS 10003NDMCP', 'Textract twenty_code_fallback is FORM CMS 10003-NDMCP', 'Tesseract app_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract app_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)', 'Tesseract twenty_code_fallback is OMB APPROVAL 09380829 EXPIRES 02282023', 'Textract twenty_code_fallback is OMB APPROVAL 0938-0829 (EXPIRES: 02/28/2023)']",,,,
44,,,,,C001956506-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,95.21621704101562,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E C INTERNAL APPROVED 10212021,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,96.19,70.5
45,,,,,C001956507-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,61.28658536585365,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,,
46,,,,,C001956508-01-bottom.tif,WCM_46811E_C INTERNAL APPROVED 10292019 NA1WCMCRD88526E_0000,91.76480865478516,,,WCM_46811E_C INTERNAL APPROVED 10292019,,,,"['Tesseract app_code is V___RO EEE BANCORP BANK MEMBER FDIC 2021 WEX HEALTH INC ALL RIGHTS RESERVED 51703067', 'Textract app_code is BANCORP BANK; MEMBER FDIC. 2021 WEX HEALTH, INC. ALL RIGHTS RESERVED. 51703067', 'Tesseract app_code is TP EVES OE EE 8 EE FO EE WCM_46811E_INTERNAL APPROVED 10292019', 'Textract app_code is WCM_46811E_INTERNAL APPROVED 10292019', 'Tesseract twenty_code is NA1WCMCRD88526E_0000', 'Textract twenty_code is NA1WCMCRD88526E_0000']",,,,
